,0
163,/college/mascot-institute-management/
164,/college/bangalore-institute-management-studies/
165,/college/indian-institute-business-management-iibm/
166,/college/institute-marketing-management-new-delhi/
167,/college/swami-vivekananda-pg-college/
168,/college/school-communication-and-management-studies-cochin/
169,/college/gems-b-school/
170,/college/institute-business-management-research-chakan/
171,/college/st-francis-institute-management-and-research/
172,/college/amity-university-jaipur/
173,/college/amrita-school-business-bengaluru/
174,/college/new-directions-international-institute-management/
175,/college/institute-management-sciences-purkhoo-jammu/
176,/college/guru-nanak-institute-pg-studies-mba/
177,/college/ahmedabad-institute-technology/
178,/college/government-ramnarayan-chellaram-college-commerce/
179,/college/vishwa-vishwani-institute-systems-and-management/
180,/college/auroras-business-school/
181,/college/national-institute-retail-management-nirm/
182,/college/global-group-institutions/
183,/college/karnataka-college-management/
184,/college/edify-institute-management-technology/
185,/college/chandigarh-engineering-college/
186,/college/dr-zakir-husai-institute/
187,/college/international-institute-fashion-technology/
188,/college/kousali-institute-management-studiesdharwad/
189,/college/amity-global-business-school-mohali/
190,/college/ibs-kolkata/
191,/college/institute-cooperative-management-kannur/
192,/college/anna-university-coimbatore-school-management-studies/
193,/college/indian-institute-financial-planning/
194,/college/krishna-university/
195,/college/institute-business-management-kolkata/
196,/college/aishwarya-college/
197,/college/sri-aurobindo-institute-management-science/
198,/college/shri-ramswaroop-memorial-college-engineering-managemenet/
199,/college/hlm-college-management/
200,/college/harish-chandra-post-graduate-college/
201,/college/indian-institute-management-science/
202,/college/swami-vivekananda-institute-science-and-technology/
203,/college/school-management-sciences-lucknow/
204,/college/amity-global-business-school-pune/
205,/college/narula-institute-technology/
206,/college/alliance-institute-management-hotel-management/
207,/college/isbr-business-school-colleges-bangalore/
208,/college/koshys-group-institutions/
209,/college/all-india-institute-management-studies/
210,/college/sun-institute-technology-and-management-hyderabad/
211,/college/ansal-university-gurgaon/
212,/college/maharaja-agrasen-institute-technology/
213,/college/indian-institute-materials-management-iimm-chennai/
214,/college/uei-global-trivandrum/
215,/college/institute-business-management-and-research/
216,/college/national-institute-rural-development/
217,/college/maharaja-institute-technology-mysore/
218,/college/community-institute-management-studies/
219,/college/institute-engineering-management-kolkata/
220,/college/bharati-vidya-bhavans-sardar-patel-college-communication-and-management/
221,/college/mangalmay-institute-management-and-technology/
222,/college/surajmal-agrawal-girls-college-managment/
223,/college/tecnia-institute-advanced-studies/
224,/college/calcutta-institute-technology/
225,/college/jaipuria-institute-management-indore/
226,/college/school-management-studies-punjab-university-patiala/
227,/college/ibsar-institute-management-studies/
228,/college/school-business-logistics-chennai/
229,/college/apex-college-management/
230,/college/aldel-education-trusts-st-john-college-engineering-technology/
231,/college/rv-institute-management/
232,/college/amity-global-business-school/
233,/college/amity-school-distance-learning/
234,/college/indira-institute-business-management/
235,/college/uttam-institute-management-studies/
236,/college/new-delhi-institution-management/
237,/college/geetanjali-institute-technical-studies/
238,/college/apex-institute-management-and-science/
239,/college/gupta-college-management-technology/
240,/college/indian-institute-knowledge-management/
241,/college/international-institute-information-technology/
242,/college/brihan-maharashtra-college-commerce/
243,/college/psg-institute-management/
244,/college/indian-institute-materials-management-bangalore/
245,/college/laxmi-institute-management-sarigam/
246,/college/institute-management-studiesdevi-ahilya-universityindore/
247,/college/chetanas-institute-management-and-research/
248,/college/samalkha-group-institutions/
249,/college/prin-l-n-welingkar-institute-management-development-and-research/
250,/college/thakur-institute-management-studies-and-research/
251,/college/future-institute-management-andtechnology-bareilly/
252,/college/international-institute-learning-management-mumbai/
253,/college/blb-institute-financial-markets/
254,/college/shikshapeeth-college-management-and-technology/
255,/college/institute-business-management-studies-school-retail-management/
256,/college/indian-maritime-university/
257,/college/iert/
258,/college/techno-institute-management-sciences/
259,/college/biju-patnaik-institute-information-technology-management-studies/
260,/college/amity-global-business-school-chennai/
261,/college/apollo-institute-technology-kanpur/
262,/college/delhi-institute-technology-management/
263,/college/school-petroleum-management-pandit-deendayal-petroleum-university/
264,/college/institute-engineering-and-technology-jk-lakshmipat-university/
265,/college/presidency-college-bangalore/
266,/college/school-management-sciences/
267,/college/vidyalankar-institute-technology/
268,/college/amity-global-business-school-bubaneswar/
269,/college/institute-law-and-management-studies/
270,/college/izee-business-school-izee-college-management-information-science/
271,/college/seth-sriniwas-agarwal-institute-management/
272,/college/jaipuria-institute-management-jaipur/
273,/college/aligarh-muslim-university-faculty-management-studies-research/
274,/college/loyola-institute-technology/
275,/college/department-information-technology-central-university-kashmir/
276,/college/d-v-institute-management-faridabad/
277,/college/uei-global-pune/
278,/college/shree-sainath-college-pharmacy/
279,/college/sri-bhagawan-mahaveer-jain-college/
280,/college/david-memorial-business-school/
281,/college/apar-india-institute-management-and-technology/
282,/college/gitam-university-hyderabad/
283,/college/department-agricultural-economics-madurai/
284,/college/parle-tilak-vidyalaya-associations-institute-management/
285,/college/xlri/
286,/college/bharati-vidyapeeth-institute-management-studies-research-mumbai/
287,/college/st-kabir-institute-professional-studies/
288,/college/tkm-institute-management/
289,/college/regional-institute-cooperative-management/
290,/college/international-management-centre/
291,/college/international-school-management-research-ismr-pune/
292,/college/george-group-colleges-kolkata/
293,/college/academy-management-and-information-technology-orissa/
294,/college/itm-business-school-bangalore/
295,/college/dayanand-anglo-vedic-college/
296,/college/som-lalit-institute-business-management/
297,/college/vit-university-vellore/
298,/college/h-b-institute-communication-managemen/
299,/college/guru-hargobind-institute-management-information-technology/
300,/college/rukmini-devi-institute-advanced-studies/
301,/college/ambedkar-institute-management-studies-visakhapatnam/
302,/college/maratha-mandirs-babasaheb-gawade-institute/
303,/college/amplify-mindware-department-information-and-technology/
304,/college/bharata-mata-institute-management/
305,/college/kunhitharuvai-memorial-charitable-trust-school-business/
306,/college/school-management-studies-cochin-university-science-technology/
307,/college/sam-college-management-and-technology/
308,/college/joseph-school-business-studies-allahabad/
309,/college/amity-global-business-school-bangalore/
310,/college/bhai-parmanand-institte-business-studies-delhi/
311,/college/bls-institute-technology-management/
312,/college/ashok-inlead-school-hospitality/
313,/college/global-institute-technology-management/
314,/college/kramakrishnan-college-engineering/
315,/college/keshav-memorial-institute-technology/
316,/college/sinhgad-business-school/
317,/college/indian-academy-pre-university-college/
318,/college/patel-college-management-indore/
319,/college/delhi-business-school/
320,/college/avalon-academy/
321,/college/kanya-gurukul-mahavidyalaya-gkv-dehradun/
322,/college/gopalan-college-engineering-and-management/
323,/college/centum-learning-centre/
324,/college/jindal-global-business-school/
325,/college/indigrow-institute-professional-studies-kannur/
326,/college/m-v-media-institute/
327,/college/national-law-university/
328,/college/shah-and-anchor-kutchhi-engineering-college-department-management-studies/
329,/college/patiala-institute-engineering-and-technology-women/
330,/college/cambridge-institute-technology-ranchi/
331,/college/career-college-management/
332,/college/ilam-institute-logistics-and-aviation-management/
333,/college/st-josephs-college-commerce/
334,/college/northern-institute-management-and-technology/
335,/college/prem-prakash-gupta-institute-management/
336,/college/hkbk-college-engineering/
337,/college/manipal-institute-management/
338,/college/k-l-university-business-school/
339,/college/indian-institute-social-walfare-and-business-management/
340,/college/school-management-studies/
341,/college/itm-institute-financial-market/
342,/college/dayanand-academy-management-studies-kanpur/
343,/college/sinhgad-academy-engineering/
344,/college/balaji-institute-management-hrd/
345,/college/indian-institute-rural-management/
346,/college/bimla-devi-education-society-group-institutions/
347,/college/institute-business-and-computer-studies-siksha-o-anusandhan-universit/
348,/college/rams-rural-academy-management-studies/
349,/college/sinhgad-institute-management/
350,/college/hmr-institute-technology-management/
351,/college/symbiosis-centre-information-technology/
352,/college/indian-institute-material-management/
353,/college/government-first-grade-college-davangere/
354,/college/sus-college-engineering-and-technology/
355,/college/delhi-institute-advanced-studies/
356,/college/asian-school-business-management/
357,/college/symbiosis-institute-management-studies/
358,/college/college-management-studies-kanpur/
359,/college/uttranchal-institute-management/
360,/college/symbiosis-institute-international-business/
361,/college/amity-global-business-school-noida/
362,/college/rawal-institute-management/
363,/college/ngf-college-engineering-technology/
364,/college/delhi-school-professional-studies-and-research/
365,/college/ibs-jaipur/
366,/college/wesley-pg-college/
367,/college/apex-india-vidyapeeth/
368,/college/advanced-management-college/
369,/college/wisdom-school-management/
370,/college/khandelwal-vaish-girls-institute-technology/
371,/college/anwarul-uloom-college-business-management/
372,/college/m-p-birla-institute-management/
373,/college/satavahana-university/
374,/college/iims-campus-study-centre-mahatam-gandhi-univrsity-campus-study-centre-punjab-technical-university/
375,/college/institute-technology-mayyil/
376,/college/prestige-institute-management-and-research/
377,/college/institute-business-management-and-research-hubli/
378,/college/faculty-management-studies-bhu/
379,/college/apex-group-mba-institutes/
380,/college/global-enterprises-and-management-academy/
381,/college/institute-agribusiness-management/
382,/college/asia-pacific-institute-of-management/
383,/college/lotus-institute-management/
384,/college/s-r-luthra-institute-business-management/
385,/college/bhavan-siet-institute-management/
386,/college/nitte-meenakshi-institute-technology/
387,/college/cosmic-business-school/
388,/college/excel-college-higher-education/
389,/college/ojas-institute-management/
390,/college/dr-karmaveer-bhaurao-patil-institute-management-studies-research/
391,/college/novel-institute-management-studies/
392,/college/omkarananda-institute-management-and-technology/
393,/college/institute-management-studies-dehradun/
394,/college/sns-college-technology/
395,/college/manav-bharti-university/
396,/college/uei-global-chandigarh/
397,/college/hindi-mahavidyalaya/
398,/college/gnit-college-management/
399,/college/vimal-jyothi-institute-management-and-research/
400,/college/holy-mary-business-school/
401,/college/fairfield-institute-mannagement-technology/
402,/college/universal-business-college/
403,/college/cmr-institute-management-studies/
404,/college/inter-national-institute-fashion-design/
405,/college/foreign-trade-development-centre/
406,/college/uei-global-jalandhar/
407,/college/international-institute-business-studies-bangalore/
408,/college/jagan-nath-university-haryana/
409,/college/priyadarshini-college-computer-sciences/
410,/college/international-institute-learning-management-chennai/
411,/college/swami-vivekanand-institute-information-technology-sviit/
412,/college/international-school-management-studies-academy-advanced-learning/
413,/college/hasvita-post-graduate-college/
414,/college/mount-carmel-institute-management/
415,/college/great-lakes-institute-management/
416,/college/jansons-school-business/
417,/college/birla-school-management/
418,/college/ganga-institute-technology-and-management/
419,/college/international-school-management-patna/
420,/college/iilm-institute-higher-education/
421,/college/acharya-institute-technology/
422,/college/kiit-school-management/
423,/college/chhattisgarh-institute-management-technology/
424,/college/maharishi-university-management-and-technology/
425,/college/dewan-institute-management-studies/
426,/college/international-council-management-studies/
427,/college/university-technology-and-management/
428,/college/badurka-college-post-graduate-center/
429,/college/gitarattan-international-business-school/
430,/college/national-institute-fire-engineering-safety-management/
431,/college/rajarambapu-institute-business-management/
432,/college/raipur-institute-technology/
433,/college/gandhinagar-insitute-technology/
434,/college/swami-vivekananda-institute-management-computer-science/
435,/college/chitkara-business-school-chitkara-university/
436,/college/rai-business-school-rai-foundation/
437,/college/vishisht-school-management/
438,/college/bansal-institute-engineering-technology/
439,/college/icfai-university-raipur/
440,/college/new-era-institute-professional-studies/
441,/college/sigma-institute-management-studies/
442,/college/ibs-ahmedabad/
443,/college/arihant-college/
444,/college/n-m-d-college-gondia/
445,/college/dips-institute-management-and-technology/
446,/college/sultan-ul-uloom-amjad-ali-khan-college-business-administration-hyderabad/
447,/college/itm-business-school-chennai/
448,/college/balaji-institute-telecom-management/
449,/college/apeejay-institute-management-jalandhar-aim/
450,/college/usha-martin-academy-patna/
451,/college/academy-for-management-studies/
452,/college/hms-institute-technology-hmsit/
453,/college/cambridge-institute-technology-bangalore/
454,/college/academy-professional-excellence/
455,/college/shri-vaishnavsm-institute-management/
456,/college/indore-school-social-work/
457,/college/dnyanasadhana-asian-institute-core-competence/
458,/college/aryan-institute-management-and-computer-studies-agra/
459,/college/nehru-college-management/
460,/college/jaypee-institute-information-technology/
461,/college/atria-institute-technology/
462,/college/nizam-institute-business-management/
463,/college/indian-institute-open-and-distance-learning/
464,/college/saveetha-school-management/
465,/college/cv-raman-colleage-engineering/
466,/college/jaipuria-institute-management-vasundhara/
467,/college/pillais-hoc-institute-management-studies-research-rasayani/
468,/college/nef-college-management-technology/
469,/college/technocrats-institute-technology-mba/
470,/college/dr-ambedkar-evening-college-indira-nagar/
471,/college/nr-institute-business-management/
472,/college/sinhagad-institute-management/
473,/college/chandragupt-institute-management/
474,/college/t-john-college/
475,/college/oracle-institute-management-and-information-technology/
476,/college/noida-international-university-school-business-management/
477,/college/sahyadri-arts-commerce-college-shimoga/
478,/college/shri-ramswaroop-memorial-university/
479,/college/delhi-institute-management-studies/
480,/college/affinity-business-school/
481,/college/delhi-institute-higher-education/
482,/college/s-b-patil-institute-management/
483,/college/m-e-societys-institute-management-and-career-courses-imcc/
484,/college/lr-institute-management/
485,/college/ln-mishra-institute-economic-development-and-social-change/
486,/college/balaji-institute-international-business/
487,/college/trident-academy-technology/
488,/college/indian-institute-pharmaceutical-marketing/
489,/college/jg-institute-management/
490,/college/ghaziabad-institute-hotel-management/
491,/college/institute-business-management-research/
492,/college/cimt-college/
493,/college/accurate-institute-management-technology/
494,/college/department-management-sciences-pumba/
495,/college/indian-institute-e-business-management-iiebm/
496,/college/usha-and-lakshmi-mittal-institute-management/
497,/college/dhruva-college-management/
498,/college/iias-school-management-goa/
499,/college/don-bosco-institute-management/
500,/college/indira-international-distance-education-academy/
501,/college/indian-institute-financial-management-iifm/
502,/college/deen-dayal-upadhay-institute-rural-development-dr-b-r-ambedkar-university/
503,/college/i-n-s-hamla/
504,/college/abhinav-institute-management-technology/
505,/college/institute-management-jk-lakshmipat-university/
506,/college/chameli-devi-school-management/
507,/college/narayan-institute-management/
508,/college/department-management-assam-down-town-university/
509,/college/kohinoor-business-school/
510,/college/international-institute-special-education-iise-lucknow/
511,/college/dav-institute-engineering-technology/
512,/college/ldrp-institute-technology-and-research/
513,/college/dayananda-sagar-business-school/
514,/college/drbc-roy-engineering-college/
515,/college/kk-modi-group-maii/
516,/college/institute-psychotherapy-and-management-sciences-mumbai/
517,/college/aimt/
518,/college/gcrg-memorial-trusts-group-institutions-faculty-management-lucknow/
519,/college/institute-management-studies/
520,/college/ssmss-padmabooshan-vasantdada-patil-institute-technology/
521,/college/accman-institute-management/
522,/college/international-institute-learning-management-banglore/
523,/college/iilm-academy-higher-learning-jaipur/
524,/college/malwa-institute-technology-indore/
525,/college/school-management-doon-university/
526,/college/department-mba-vidyasagar-university/
527,/college/aims-academy/
528,/college/balla-institute-technology-management/
529,/college/jss-center-management-studies-jss-mahavidyapeetha/
530,/college/st-hopkins-college-management/
531,/college/oriental-institute-management-oriental-education-society/
532,/college/sapient-institute-management-studies/
533,/college/pune-institute-business-management/
534,/college/rs-college-management-science/
535,/college/academy-hospital-administration/
536,/college/nattika-educational-society/
537,/college/cargomar-educational-society/
538,/college/icfai-university-dehradun/
539,/college/institute-technology-management/
540,/college/smt-kashibai-navale-college-engineering/
541,/college/sri-sukhmani-institute-engineering-and-technology/
542,/college/rishi-chadha-vishvas-girls-institute-technology/
543,/college/conspi-academy-management-studies/
544,/college/grv-business-management-academy/
545,/college/matrusri-institute-pg-studies/
546,/college/aegis-school-business/
547,/college/netaji-subhas-institute-business-management/
548,/college/nehru-institute-engineering-and-technology/
549,/college/mvsr-engineering-college/
550,/college/rungta-college-engineering-technology/
551,/college/integral-university/
552,/college/gcrg-group-institutions/
553,/college/sree-vidyanikethan-institute-management/
554,/college/gonna-institute-information-technology-sciences/
555,/college/globsyn-business-school/
556,/college/oxford-college-business-management/
557,/college/pendekanti-institute-management/
558,/college/army-institute-management/
559,/college/asm-group-mba-institutes/
560,/college/international-institute-learning-management-jaipur/
561,/college/panimalar-engineering-college/
562,/college/academy-business-management-tourism-research/
563,/college/guru-nanak-institute-technology-kolkata/
564,/college/international-institute-management-science-howrah/
565,/college/international-institute-learning-management-business-school-hyderabad/
566,/college/royal-school-business-guwahati/
567,/college/dhanalakshmi-srinivasan-institute-management/
568,/college/indigrow-institute-professional-studies-kollam/
569,/college/vanguard-business-school/
570,/college/panipat-institute-engineering-technology/
571,/college/department-management-studies-jai-narain-vyas-university/
572,/college/institute-engineering-and-management-college-management/
573,/college/rr-institute-modern-technology/
574,/college/business-school/
575,/college/gulzar-group-institutes/
576,/college/shri-gopichand-college-pharmacy/
577,/college/global-institute-management-and-technology/
578,/college/iilm-business-school-kochi/
579,/college/school-management-studies-kochi/
580,/college/institute-advanced-management/
581,/college/institute-management/
582,/college/sri-sukhmani-institute-management/
583,/college/institute-leadership-entrepreneurship-development/
584,/college/institute-management-technology-kashipur/
585,/college/delhi-school-business/
586,/college/institute-computers-and-business-management/
587,/college/truba-college-engineering-technology-indore/
588,/college/ks-school-business-management/
589,/college/delhi-school-economics-university-delhi/
590,/college/international-institute-management-sciences/
591,/college/mit-college-engineering/
592,/college/aravali-institute-management/
593,/college/guruvayurappan-institute-managermentguruvayurappan-institute-managerment/
594,/college/ttl-college-business-management/
595,/college/sampoorna-academy-management-and-science-bangalor/
596,/college/viswajyothi-institute-managment-studies/
597,/college/aakash-institute-business-management/
598,/college/parul-institute-management/
599,/college/indukaka-ipcowala-institute-management-charotar-university-science-and-technology/
600,/college/utkarsh-business-school/
601,/college/ramanand-institute-pharmacy-management/
602,/college/uei-global-agra/
603,/college/kuoni-academy-travel-delhi-connaughtplace/
604,/college/xavier-institute-tribal-education/
605,/college/international-institute-business-studies-kolkata/
606,/college/north-eastern-regional-institute-management-nerim/
607,/college/dr-mc-saxena-college-engg-technology-lucknow/
608,/college/suryadatta-institute-management-and-information-research/
609,/college/babu-banarsi-das-institute-technology/
610,/college/college-engineering-and-technology/
611,/college/rk-college-business-management/
612,/college/iimt-college-engineering-greater-noida/
613,/college/jaipur-engineering-college-research-centre/
614,/college/rayat-bahra-institute-managment-hoshiarpur/
615,/college/institute-health-management-research/
616,/college/shambhunath-institute-management-college-allahabad/
617,/college/bharat-institute-technlogy-sonepat-bits/
618,/college/itm-global-leadership-center/
619,/college/college-engineering-roorkee1/
620,/college/jyoti-college-management-science-and-technology-bareilly/
621,/college/mahatma-gandhi-missions-institute-management/
622,/college/advent-institute-management-studies/
623,/college/kurukshetra-institute-technology-management/
624,/college/times-business-school-mumbai/
625,/college/compucom-institute-information-technology-and-management/
626,/college/nehru-college-engineering-and-research-centre/
627,/college/adi-shankra-institute-engineering-and-technology/
628,/college/institute-aeronautical-engineering/
629,/college/justice-ks-hegde-institute-management/
630,/college/rajeev-gandhi-management-institute-bhopal/
631,/college/achutha-institute-technology/
632,/college/smt-kg-mittal-institute-management-information-technology-research/
633,/college/gandikota-business-school-srnaga/
634,/college/mahendra-institute-management-and-technical-studies/
635,/college/career-point-university-alaniya-kota/
636,/college/pailan-college-management-and-technology/
637,/college/itm-executive-education-center-vile-parle/
638,/college/sinhgad-institute-management-and-computer-applications/
639,/college/northern-india-engg-college/
640,/college/met-institute-management/
641,/college/swayam-siddhi-mitra-sangh-college-management-research/
642,/college/institute-media-management-and-technology/
643,/college/institute-management-studies-roorkee/
644,/college/doraha-institute-management-and-technology/
645,/college/sri-ganpati-institute-technology/
646,/college/sir-padampat-singhania-university-school-management/
647,/college/cvr-college-engineering/
648,/college/global-academy-technology/
649,/college/srinivas-institute-technology/
650,/college/disha-school-management/
651,/college/orion-institute-management-technology/
652,/college/arise-business-school-delhi/
653,/college/ibs-dehradun/
654,/college/faculty-commerce-rashtrasant-tukadoji-maharaj-nagpur-university/
655,/college/global-institute-management-technology/
656,/college/institute-professional-excellence-management/
657,/college/gyanpeeth-institute-management-research/
658,/college/dr-ys-rajasekhara-reddy-nithm/
659,/college/hoshiarpur-institute-management-and-technology/
660,/college/indigrow-institute-professional-studies-guwahati/
661,/college/department-marketing-management-university-north-bangal/
662,/college/department-management-studies-sri-guru-granth-sahib-world-university/
663,/college/faculty-business-management-shri-ram-group-colleges/
664,/college/atma-acliv-technology-management-academy/
665,/college/poornaprajna-institute-management/
666,/college/peoples-education-society-institute-technology/
667,/college/chimanbhai-patel-institute/
668,/college/army-institute-management-and-technology/
669,/college/maharishi-arvind-institute-science-and-management/
670,/college/acharya-school-management/
671,/college/merit-international-institute-business-management/
672,/college/department-business-and-industrial-management-veer-narmand-south-gujarat-university/
673,/college/ajay-kumar-garg-institute-management/
674,/college/mrm-institute-management/
675,/college/gyan-institute-management-technology-lucknow/
676,/college/krs-college-management-gonda/
677,/college/dpc-institute-management/
678,/college/world-college-technology-management/
679,/college/era-business-school/
680,/college/rajasthan-college-engineering-women/
681,/college/taxila-business-school/
682,/college/abes-engineering-college/
683,/college/bangalore-management-academy-bma/
684,/college/aes-post-gradauate-institute-business-management/
685,/college/cvsr-college-engineering/
686,/college/saranathan-college-engineering/
687,/college/rns-institute-technology/
688,/college/haldia-institute-technology/
689,/college/modern-institute-engineering-technology/
690,/college/future-institute-engineering-and-management/
691,/college/inderprastha-engineering-college/
692,/college/govindam-business-school/
693,/college/shadan-institute-management-studies-boys-mba/
694,/college/tn-rao-college-management-studies/
695,/college/central-university-haryana/
696,/college/institute-management-advance-global-excellence/
697,/college/swami-darshananand-institute-management-and-technology/
698,/college/datta-meghe-institute-management-studies/
699,/college/chhatrapati-shahuji-maharaj-college-engineering-technology/
700,/college/indian-institute-planning-and-management-lucknow/
701,/college/imsar-maharshi-uvniversity/
702,/college/glbajaj-institute-management-and-research/
703,/college/sinhgad-institute-management-distance-education-centre-siom-dec/
704,/college/indian-institute-software-technology/
705,/college/metas-adventist-college/
706,/college/new-era-college-science-technology/
707,/college/rajendra-prasad-college-management/
708,/college/post-graduate-department-business-management-sardar-patel-university/
709,/college/acme-institute-planning-management-bareilly/
710,/college/nagindas-khandwala-college-commerce-arts-and-management-studies/
711,/college/institute-management-studies-shimla/
712,/college/gls-institute-computer-technology/
713,/college/institute-management-and-computer-studies/
714,/college/shri-guru-ram-rai-institute-technology-and-science/
715,/college/nehru-college-aeronautics-and-applied-sciences-coimbatore/
716,/college/national-institut-agricultural-extension-management/
